YSAMP_N,WATER,SITE_N,DATE_SET,DATE_COL,SEASON,DAY_N,MONTH,YEAR,DSAMP_N,TIME_START,TIME_END,GEAR,GEAR_CODE,GEAR_CODE2,EFFORT,EFFORT_UNIT,NET_N,NET_LEN,NET_HGT,TEMP_SAMP,CONDUCTIVITY,DEPTH,DEPTH_MAX,DEPTH_MIN,CL_COVER,DRIVER,CREW,NUMBER_ANGLER+AC:AGS,ANGLER_NAMES,ANGLER_HOURS,ANGLER_TRIPS,ANGLER_LOC,PROJECT,COMMENTS,SHB_N,REACH_LENGTH_M,PASS
MWT.LOP.2021.078,LOP,3C,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,10:00,15:45,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.101,LOP,3A,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:57,16:34,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.102,LOP,3A,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:57,16:34,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.103,LOP,2C,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,16:04,16:40,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.104,LOP,2C,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,16:04,16:40,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.079,LOP,2B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:30,15:57,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.080,LOP,2B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:30,15:57,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.083,LOP,2A,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:30,16:04,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.084,LOP,2A,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:30,16:04,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.085,LOP,2B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:30,16:45,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.086,LOP,2B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:30,16:45,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.111,LOP,2A,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,16:04,9:37,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.112,LOP,2A,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,16:04,9:37,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.115,LOP,1A,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:57,9:44,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.116,LOP,1A,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:57,9:44,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.117,LOP,2A,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:45,9:48,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.118,LOP,2A,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:45,9:48,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.119,LOP,2B,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:45,9:48,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.107,LOP,2B,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,17:00,9:14,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.108,LOP,2C,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,17:00,9:14,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.088,LOP,2C,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:25,10:06,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.089,LOP,2C,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:25,10:06,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.105,LOP,1B,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:14,9:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.106,LOP,1B,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:14,9:00,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.092,LOP,3A,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,16:03,10:19,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.093,LOP,3A,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,16:03,10:19,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.113,LOP,1C,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:15,9:41,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.114,LOP,1C,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,15:15,9:41,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.109,LOP,1B,8/22/2021,8/22/2021,SUMMER,NA,NA,2021,NA,9:00,9:30,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.110,LOP,1B,8/22/2021,8/22/2021,SUMMER,NA,NA,2021,NA,9:00,9:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.090,LOP,1C,8/22/2021,8/22/2021,SUMMER,NA,NA,2021,NA,9:41,10:12,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.091,LOP,1C,8/22/2021,8/22/2021,SUMMER,NA,NA,2021,NA,9:41,10:12,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.094,LOP,1C,8/22/2021,8/22/2021,SUMMER,NA,NA,2021,NA,10:12,11:14,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.095,LOP,1C,8/22/2021,8/22/2021,SUMMER,NA,NA,2021,NA,10:12,11:17,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.096,LOP,1B,8/22/2021,8/22/2021,SUMMER,NA,NA,2021,NA,9:52,11:25,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.097,LOP,1B,8/22/2021,8/22/2021,SUMMER,NA,NA,2021,NA,9:52,11:25,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.098,LOP,1C,8/22/2021,8/22/2021,SUMMER,NA,NA,2021,NA,11:25,11:55,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.099,LOP,1C,8/22/2021,8/22/2021,SUMMER,NA,NA,2021,NA,11:25,11:55,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.100,LOP,1B,8/22/2021,8/22/2021,SUMMER,NA,NA,2021,NA,11:25,11:55,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.087,LOP,3B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,14:37,16:53,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.097,TPP,3B,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,10:36,13:48,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.098,TPP,3C,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,10:36,13:48,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.100,TPP,3C,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,9:14,13:54,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.TPP.2021.101,TPP,1C,8/21/2021,8/22/2021,SUMMER,NA,NA,2021,NA,9:14,13:54,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.075,LOP,1A,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:30,10:36,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.076,LOP,1A,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:30,10:36,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.077,LOP,1B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:30,11:27,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.078,LOP,1B,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,16:30,11:27,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.079,LOP,1A,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,11:29,11:29,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.LOP.2021.080,LOP,1A,8/20/2021,8/21/2021,SUMMER,NA,NA,2021,NA,11:29,11:29,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.001,WFL,2B,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:30,10:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.002,WFL,2B,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:30,10:00,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.005,WFL,2B,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:00,10:36,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.006,WFL,2B,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:00,10:36,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.007,WFL,1B,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:00,11:01,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.008,WFL,1B,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:00,11:01,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.009,WFL,2A,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:00,11:20,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.010,WFL,2A,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:00,11:20,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.022,WFL,2B,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:30,9:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.023,WFL,2B,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:30,9:30,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.003,WFL,2C,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:30,10:15,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.004,WFL,2C,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:30,10:15,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.011,WFL,1A,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:00,11:40,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.012,WFL,1A,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:00,11:40,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.013,WFL,1C,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:00,11:50,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.014,WFL,1C,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:00,11:50,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.015,WFL,2D,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,15:30,12:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.016,WFL,2D,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,15:30,12:30,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.017,WFL,2E,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,15:30,12:40,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.018,WFL,2E,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,15:30,12:40,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.019,WFL,3A,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,15:30,13:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.020,WFL,3A,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,15:30,13:00,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.021,WFL,3B,9/9/2021,9/10/2021,FALL,NA,NA,2021,NA,16:00,14:40,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.024,WFL,3B,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,9:30,10:45,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.025,WFL,3C,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,9:30,10:45,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.026,WFL,3C,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,10:00,11:04,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.027,WFL,2S,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,10:00,11:04,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.028,WFL,1A,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,10:15,11:16,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.029,WFL,1A,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,10:15,11:16,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.030,WFL,1B,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,10:15,11:16,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.031,WFL,1B,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,14:40,11:29,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.032,WFL,1C,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,10:36,11:41,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.033,WFL,1C,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,10:36,11:41,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.034,WFL,1C,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,11:01,11:56,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.035,WFL,2S,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,11:01,11:56,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.036,WFL,2A,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,11:01,11:56,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.037,WFL,2A,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,11:20,12:08,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.038,WFL,2B,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,11:20,12:08,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.039,WFL,2B,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,11:40,12:15,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.040,WFL,2B,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,11:40,12:15,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.041,WFL,2C,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,11:50,12:36,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.042,WFL,2C,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,11:50,12:36,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.043,WFL,2D,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,12:30,12:51,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.044,WFL,2D,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,12:30,12:51,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.045,WFL,2E,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,12:30,12:51,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.046,WFL,2E,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,12:40,13:15,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.047,WFL,3A,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,12:40,13:15,MWT,MT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.048,WFL,3A,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,12:40,13:15,MWT,MMT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.049,WFL,3A,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,13:00,13:30,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.050,WFL,3B,9/10/2021,9/11/2021,FALL,NA,NA,2021,NA,13:00,13:30,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.075,WFL,3B,9/11/2021,9/12/2021,FALL,NA,NA,2021,NA,13:00,9:55,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.076,WFL,3B,9/11/2021,9/12/2021,FALL,NA,NA,2021,NA,13:00,9:55,MWT,MPT,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
MWT.WFL.2021.051,WFL,3C,9/11/2021,9/12/2021,FALL,NA,NA,2021,NA,12:40,10:00,MWT,MESH,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA
